,date,close,prediction
3198,2023-07-05 14:50:00-05:00,4636.5,
3204,2023-07-05 15:50:00-05:00,4634.25,
3210,2023-07-06 09:20:00-05:00,4576.5,
3216,2023-07-06 10:20:00-05:00,4574.0,
3222,2023-07-06 11:20:00-05:00,4585.5,
3228,2023-07-06 12:20:00-05:00,4584.75,
3234,2023-07-06 13:20:00-05:00,4594.5,
3240,2023-07-06 14:20:00-05:00,4598.25,
3246,2023-07-06 15:20:00-05:00,4590.0,
3252,2023-07-07 08:50:00-05:00,4596.75,
3258,2023-07-07 09:50:00-05:00,4593.5,
3264,2023-07-07 10:50:00-05:00,4599.5,
3270,2023-07-07 11:50:00-05:00,4619.25,
3276,2023-07-07 12:50:00-05:00,4614.75,
3282,2023-07-07 13:50:00-05:00,4608.5,
3288,2023-07-07 14:50:00-05:00,4582.5,
3294,2023-07-07 15:50:00-05:00,4584.75,
3300,2023-07-10 09:20:00-05:00,4589.0,
3306,2023-07-10 10:20:00-05:00,4584.0,
3312,2023-07-10 11:20:00-05:00,4580.0,
3318,2023-07-10 12:20:00-05:00,4586.5,
3324,2023-07-10 13:20:00-05:00,4589.0,
3330,2023-07-10 14:20:00-05:00,4588.0,
3336,2023-07-10 15:20:00-05:00,4595.0,
3342,2023-07-11 08:50:00-05:00,4594.25,
3348,2023-07-11 09:50:00-05:00,4602.0,
3354,2023-07-11 10:50:00-05:00,4609.0,
3360,2023-07-11 11:50:00-05:00,4607.0,
3366,2023-07-11 12:50:00-05:00,4606.25,
3372,2023-07-11 13:50:00-05:00,4610.25,
3378,2023-07-11 14:50:00-05:00,4622.75,
3384,2023-07-11 15:50:00-05:00,4618.75,
3390,2023-07-12 09:20:00-05:00,4663.25,
3396,2023-07-12 10:20:00-05:00,4662.75,
3402,2023-07-12 11:20:00-05:00,4650.0,
3408,2023-07-12 12:20:00-05:00,4658.0,
3414,2023-07-12 13:20:00-05:00,4663.25,
3420,2023-07-12 14:20:00-05:00,4653.0,
3426,2023-07-12 15:20:00-05:00,4659.0,
3432,2023-07-13 08:50:00-05:00,4678.5,
3438,2023-07-13 09:50:00-05:00,4678.25,
3444,2023-07-13 10:50:00-05:00,4679.25,
3450,2023-07-13 11:50:00-05:00,4680.75,
3456,2023-07-13 12:50:00-05:00,4682.25,
3462,2023-07-13 13:50:00-05:00,4687.75,
3468,2023-07-13 14:50:00-05:00,4691.5,
3474,2023-07-13 15:50:00-05:00,4680.25,
3480,2023-07-14 09:20:00-05:00,4703.5,
3486,2023-07-14 10:20:00-05:00,4699.25,
3492,2023-07-14 11:20:00-05:00,4696.0,
3498,2023-07-14 12:20:00-05:00,4692.25,
3504,2023-07-14 13:20:00-05:00,4532.0,
3510,2023-07-14 14:20:00-05:00,4686.5,
3516,2023-07-14 15:20:00-05:00,4685.0,
3522,2023-07-17 08:50:00-05:00,4683.75,
3528,2023-07-17 09:50:00-05:00,4683.75,
3534,2023-07-17 10:50:00-05:00,4683.75,
3540,2023-07-17 11:50:00-05:00,4683.75,
3546,2023-07-17 12:50:00-05:00,4683.75,
3552,2023-07-17 13:50:00-05:00,4683.75,
3558,2023-07-17 14:50:00-05:00,4683.75,
3564,2023-07-17 15:50:00-05:00,4570.0,
3570,2023-07-18 15:10:00-05:00,4570.0,
3576,2023-07-19 08:40:00-05:00,4755.75,
3582,2023-07-19 09:40:00-05:00,4755.75,
3588,2023-07-19 10:40:00-05:00,4755.75,
3594,2023-07-19 11:40:00-05:00,4747.5,
3600,2023-07-19 12:40:00-05:00,4570.0,
3606,2023-07-19 13:40:00-05:00,4749.75,
3612,2023-07-19 14:40:00-05:00,4751.0,
3618,2023-07-19 15:40:00-05:00,4748.5,
3624,2023-07-20 09:10:00-05:00,4733.0,
3630,2023-07-20 10:10:00-05:00,4570.0,
3636,2023-07-20 11:10:00-05:00,4570.0,
3642,2023-07-20 12:10:00-05:00,4728.0,
3648,2023-07-20 13:10:00-05:00,4723.0,
3654,2023-07-20 14:10:00-05:00,4713.0,
3660,2023-07-20 15:10:00-05:00,4718.75,
3666,2023-07-21 08:40:00-05:00,4724.0,
3672,2023-07-21 09:40:00-05:00,4728.0,
3678,2023-07-21 10:40:00-05:00,4731.75,
3684,2023-07-21 11:40:00-05:00,4570.0,
3690,2023-07-21 12:40:00-05:00,4733.25,
3696,2023-07-21 13:40:00-05:00,4732.0,
3702,2023-07-21 14:40:00-05:00,4719.5,
3708,2023-07-21 15:40:00-05:00,4716.0,
3714,2023-07-24 09:10:00-05:00,4734.75,
3720,2023-07-24 10:10:00-05:00,4739.75,
3726,2023-07-24 11:10:00-05:00,4570.0,
3732,2023-07-24 12:10:00-05:00,4736.75,
3738,2023-07-24 13:10:00-05:00,4741.75,
3744,2023-07-24 14:10:00-05:00,4736.75,
3750,2023-07-24 15:10:00-05:00,4738.0,
3756,2023-07-25 08:40:00-05:00,4742.0,
3762,2023-07-25 09:40:00-05:00,4742.25,
3768,2023-07-25 10:40:00-05:00,4749.75,
3774,2023-07-25 11:40:00-05:00,4740.0,
3780,2023-07-25 12:40:00-05:00,4754.0,
3786,2023-07-25 13:40:00-05:00,4756.5,
3792,2023-07-25 14:40:00-05:00,4753.25,
3798,2023-07-25 15:40:00-05:00,4760.0,
3804,2023-07-26 09:10:00-05:00,4746.25,
3810,2023-07-26 10:10:00-05:00,4742.0,
3816,2023-07-26 11:10:00-05:00,4747.5,
3822,2023-07-26 12:10:00-05:00,4740.75,
3828,2023-07-26 13:10:00-05:00,4745.0,
3834,2023-07-26 14:10:00-05:00,4736.25,
3840,2023-07-26 15:10:00-05:00,4755.5,
3846,2023-07-27 08:40:00-05:00,4820.5,
3852,2023-07-27 09:40:00-05:00,4630.0,
3858,2023-07-27 10:40:00-05:00,4630.0,
3864,2023-07-27 11:40:00-05:00,4783.25,
3870,2023-07-27 12:40:00-05:00,4758.0,
3876,2023-07-27 13:40:00-05:00,4733.25,
3882,2023-07-27 14:40:00-05:00,4715.75,
3888,2023-07-27 15:40:00-05:00,4726.75,
3894,2023-07-28 09:10:00-05:00,4762.75,
3900,2023-07-28 10:10:00-05:00,4767.0,
3906,2023-07-28 11:10:00-05:00,4768.75,
3912,2023-07-28 12:10:00-05:00,4761.75,
3918,2023-07-28 13:10:00-05:00,4761.0,
3924,2023-07-28 14:10:00-05:00,4767.75,
3930,2023-07-28 15:10:00-05:00,4763.75,
3936,2023-07-31 08:40:00-05:00,4776.5,
3942,2023-07-31 09:40:00-05:00,4771.5,
3948,2023-07-31 10:40:00-05:00,4768.25,
3954,2023-07-31 11:40:00-05:00,4762.5,
3960,2023-07-31 12:40:00-05:00,4572.25,
3966,2023-07-31 13:40:00-05:00,4763.25,
3972,2023-07-31 14:40:00-05:00,4756.5,
3978,2023-07-31 15:40:00-05:00,4770.75,
3984,2023-08-01 09:10:00-05:00,4749.5,
3990,2023-08-01 10:10:00-05:00,4754.0,
3996,2023-08-01 11:10:00-05:00,4754.0,
4002,2023-08-01 12:10:00-05:00,4756.25,
4008,2023-08-01 13:10:00-05:00,4763.0,
4014,2023-08-01 14:10:00-05:00,4763.0,
4020,2023-08-01 15:10:00-05:00,4756.25,
4026,2023-08-02 08:40:00-05:00,4722.25,
4032,2023-08-02 09:40:00-05:00,4572.25,
4038,2023-08-02 10:40:00-05:00,4703.25,
4044,2023-08-02 11:40:00-05:00,4702.25,
4050,2023-08-02 12:40:00-05:00,4700.25,
4056,2023-08-02 13:40:00-05:00,4698.0,
4062,2023-08-02 14:40:00-05:00,4696.25,
4068,2023-08-02 15:40:00-05:00,4691.75,
4074,2023-08-03 09:10:00-05:00,4674.0,
4080,2023-08-03 10:10:00-05:00,4683.25,
4086,2023-08-03 11:10:00-05:00,4685.5,
4092,2023-08-03 12:10:00-05:00,4694.5,
4098,2023-08-03 13:10:00-05:00,4687.75,
4104,2023-08-03 14:10:00-05:00,4681.0,
4110,2023-08-03 15:10:00-05:00,4692.25,
4116,2023-08-04 08:40:00-05:00,4705.5,
4122,2023-08-04 09:40:00-05:00,4699.75,
4128,2023-08-04 10:40:00-05:00,4706.75,
4134,2023-08-04 11:40:00-05:00,4716.75,
4140,2023-08-04 12:40:00-05:00,4704.0,
4146,2023-08-04 13:40:00-05:00,4663.5,
4152,2023-08-04 14:40:00-05:00,4653.75,
4158,2023-08-04 15:40:00-05:00,4656.0,
4164,2023-08-07 09:10:00-05:00,4680.0,
4170,2023-08-07 10:10:00-05:00,4670.25,
4176,2023-08-07 11:10:00-05:00,4679.25,
4182,2023-08-07 12:10:00-05:00,4572.25,
4188,2023-08-07 13:10:00-05:00,4685.25,
4194,2023-08-07 14:10:00-05:00,4685.25,
4200,2023-08-07 15:10:00-05:00,4694.25,
4206,2023-08-08 08:40:00-05:00,4647.25,
4212,2023-08-08 09:40:00-05:00,4642.75,
4218,2023-08-08 10:40:00-05:00,4642.75,
4224,2023-08-08 11:40:00-05:00,4649.5,
4230,2023-08-08 12:40:00-05:00,4654.5,
4236,2023-08-08 13:40:00-05:00,4660.5,
4242,2023-08-08 14:40:00-05:00,4675.0,
4248,2023-08-08 15:40:00-05:00,4671.75,
4254,2023-08-09 09:10:00-05:00,4669.25,
4260,2023-08-09 10:10:00-05:00,4646.75,
4266,2023-08-09 11:10:00-05:00,4642.25,
4272,2023-08-09 12:10:00-05:00,4658.0,
4278,2023-08-09 13:10:00-05:00,4660.25,
4284,2023-08-09 14:10:00-05:00,4660.25,
4290,2023-08-09 15:10:00-05:00,4660.25,
4296,2023-08-10 08:40:00-05:00,4686.25,
4302,2023-08-10 09:40:00-05:00,4674.75,
4308,2023-08-10 10:40:00-05:00,4668.0,
4314,2023-08-10 11:40:00-05:00,4668.0,
4320,2023-08-10 12:40:00-05:00,4668.0,
4326,2023-08-10 13:40:00-05:00,4668.0,
4332,2023-08-10 14:40:00-05:00,4668.0,
4338,2023-08-10 15:40:00-05:00,4668.0,
4344,2023-08-11 09:10:00-05:00,4630.75,
4350,2023-08-11 10:10:00-05:00,4630.75,
4356,2023-08-11 11:10:00-05:00,4630.75,
4362,2023-08-11 12:10:00-05:00,4630.75,
4368,2023-08-11 13:10:00-05:00,4630.75,
4374,2023-08-11 14:10:00-05:00,4630.75,
4380,2023-08-11 15:10:00-05:00,4630.75,
4386,2023-08-14 08:40:00-05:00,4617.25,
4392,2023-08-14 09:40:00-05:00,4637.5,
4398,2023-08-14 10:40:00-05:00,4637.5,
4404,2023-08-14 11:40:00-05:00,4637.5,
4410,2023-08-14 12:40:00-05:00,4637.5,
4416,2023-08-14 13:40:00-05:00,4637.5,
4422,2023-08-14 14:40:00-05:00,4637.5,
4428,2023-08-14 15:40:00-05:00,4637.5,
4434,2023-08-15 09:10:00-05:00,4698.5,
4440,2023-08-15 10:10:00-05:00,4698.5,
4446,2023-08-15 11:10:00-05:00,4698.5,
4452,2023-08-15 12:10:00-05:00,4698.5,
4458,2023-08-15 13:10:00-05:00,4698.5,
4464,2023-08-15 14:10:00-05:00,4698.5,
4470,2023-08-15 15:10:00-05:00,4600.0,
4476,2023-08-16 08:40:00-05:00,4616.5,
4482,2023-08-16 09:40:00-05:00,4695.5,
4488,2023-08-16 10:40:00-05:00,4603.5,
4494,2023-08-16 11:40:00-05:00,4602.5,
4500,2023-08-16 12:40:00-05:00,4602.5,
4506,2023-08-16 13:40:00-05:00,4602.5,
4512,2023-08-16 14:40:00-05:00,4602.5,
4518,2023-08-16 15:40:00-05:00,4602.5,
4524,2023-08-17 09:10:00-05:00,4576.75,
4530,2023-08-17 10:10:00-05:00,4570.0,
4536,2023-08-17 11:10:00-05:00,4570.0,
4542,2023-08-17 12:10:00-05:00,4572.25,
4548,2023-08-17 13:10:00-05:00,4556.5,
4554,2023-08-17 14:10:00-05:00,4533.25,
4560,2023-08-17 15:10:00-05:00,4529.75,
4566,2023-08-18 08:40:00-05:00,4517.25,
4572,2023-08-18 09:40:00-05:00,4518.25,
4578,2023-08-18 10:40:00-05:00,4525.0,
4584,2023-08-18 11:40:00-05:00,4533.25,
4590,2023-08-18 12:40:00-05:00,4531.75,
4596,2023-08-18 13:40:00-05:00,4535.0,
4602,2023-08-18 14:40:00-05:00,4543.0,
4608,2023-08-18 15:40:00-05:00,4533.75,
4614,2023-08-21 09:10:00-05:00,4548.75,
4620,2023-08-21 10:10:00-05:00,4531.5,
4626,2023-08-21 11:10:00-05:00,4532.75,
4632,2023-08-21 12:10:00-05:00,4544.25,
4638,2023-08-21 13:10:00-05:00,4555.75,
4644,2023-08-21 14:10:00-05:00,4564.75,
4650,2023-08-21 15:10:00-05:00,4560.25,
4656,2023-08-22 08:40:00-05:00,4573.0,
4662,2023-08-22 09:40:00-05:00,4561.0,
4668,2023-08-22 10:40:00-05:00,4560.25,
4674,2023-08-22 11:40:00-05:00,4559.0,
4680,2023-08-22 12:40:00-05:00,4550.75,
4686,2023-08-22 13:40:00-05:00,4551.75,
4692,2023-08-22 14:40:00-05:00,4549.75,
4698,2023-08-22 15:40:00-05:00,4552.0,
4704,2023-08-23 09:10:00-05:00,4576.25,
4710,2023-08-23 10:10:00-05:00,4587.5,
4716,2023-08-23 11:10:00-05:00,4589.5,
4722,2023-08-23 12:10:00-05:00,4599.75,
4728,2023-08-23 13:10:00-05:00,4597.5,
4734,2023-08-23 14:10:00-05:00,4598.75,
4740,2023-08-23 15:10:00-05:00,4598.75,
4746,2023-08-24 08:40:00-05:00,4604.5,
4752,2023-08-24 09:40:00-05:00,4661.5,
4758,2023-08-24 10:40:00-05:00,4660.0,
4764,2023-08-24 11:40:00-05:00,4660.0,
4770,2023-08-24 12:40:00-05:00,4660.0,
4776,2023-08-24 13:40:00-05:00,4660.0,
4782,2023-08-24 14:40:00-05:00,4660.0,
4788,2023-08-24 15:40:00-05:00,4660.0,
4794,2023-08-25 09:10:00-05:00,4557.25,
4800,2023-08-25 10:10:00-05:00,4530.5,
4806,2023-08-25 11:10:00-05:00,4543.0,
4812,2023-08-25 12:10:00-05:00,4547.25,
4818,2023-08-25 13:10:00-05:00,4561.75,
4824,2023-08-25 14:10:00-05:00,4573.0,
4830,2023-08-25 15:10:00-05:00,4566.25,
4836,2023-08-28 08:40:00-05:00,4590.75,
4842,2023-08-28 09:40:00-05:00,4675.0,
4848,2023-08-28 10:40:00-05:00,4576.0,
4854,2023-08-28 11:40:00-05:00,4582.75,
4860,2023-08-28 12:40:00-05:00,4662.5,
4866,2023-08-28 13:40:00-05:00,4662.5,
4872,2023-08-28 14:40:00-05:00,4593.0,
4878,2023-08-28 15:40:00-05:00,4594.0,
4884,2023-08-29 09:10:00-05:00,4622.0,
4890,2023-08-29 10:10:00-05:00,4631.25,
4896,2023-08-29 11:10:00-05:00,4707.0,
4902,2023-08-29 12:10:00-05:00,4675.0,
4908,2023-08-29 13:10:00-05:00,4675.0,
4914,2023-08-29 14:10:00-05:00,4675.0,
4920,2023-08-29 15:10:00-05:00,4656.5,
4926,2023-08-30 08:40:00-05:00,4664.5,
4932,2023-08-30 09:40:00-05:00,4664.75,
4938,2023-08-30 10:40:00-05:00,4657.0,
4944,2023-08-30 11:40:00-05:00,4657.0,
4950,2023-08-30 12:40:00-05:00,4675.5,
4956,2023-08-30 13:40:00-05:00,4674.5,
4962,2023-08-30 14:40:00-05:00,4674.5,
4968,2023-08-30 15:40:00-05:00,4677.0,
4974,2023-08-31 09:10:00-05:00,4689.5,
4980,2023-08-31 10:10:00-05:00,4690.25,
4986,2023-08-31 11:10:00-05:00,4675.5,
4992,2023-08-31 12:10:00-05:00,4677.0,
4998,2023-08-31 13:10:00-05:00,4686.75,
5004,2023-08-31 14:10:00-05:00,4679.5,
5010,2023-08-31 15:10:00-05:00,4671.0,
5016,2023-09-01 08:40:00-05:00,4650.0,
5022,2023-09-01 09:40:00-05:00,4627.0,
5028,2023-09-01 10:40:00-05:00,4665.25,
5034,2023-09-01 11:40:00-05:00,4670.0,
5040,2023-09-01 12:40:00-05:00,4670.75,
5046,2023-09-01 13:40:00-05:00,4667.5,
5052,2023-09-01 14:40:00-05:00,4675.0,
5058,2023-09-01 15:40:00-05:00,4650.0,
5064,2023-09-05 09:10:00-05:00,4660.25,
5070,2023-09-05 10:10:00-05:00,4673.0,
5076,2023-09-05 11:10:00-05:00,4668.5,
5082,2023-09-05 12:10:00-05:00,4666.0,
5088,2023-09-05 13:10:00-05:00,4665.25,
5094,2023-09-05 14:10:00-05:00,4667.0,
5100,2023-09-05 15:10:00-05:00,4656.5,
5106,2023-09-06 08:40:00-05:00,4650.0,
5112,2023-09-06 09:40:00-05:00,4627.75,
5118,2023-09-06 10:40:00-05:00,4620.5,
5124,2023-09-06 11:40:00-05:00,4609.75,
5130,2023-09-06 12:40:00-05:00,4614.25,
5136,2023-09-06 13:40:00-05:00,4621.5,
5142,2023-09-06 14:40:00-05:00,4622.0,
5148,2023-09-06 15:40:00-05:00,4650.0,
5154,2023-09-07 09:10:00-05:00,4595.25,
5160,2023-09-07 10:10:00-05:00,4603.75,
5166,2023-09-07 11:10:00-05:00,4606.0,
5172,2023-09-07 12:10:00-05:00,4607.5,
5178,2023-09-07 13:10:00-05:00,4610.75,
5184,2023-09-07 14:10:00-05:00,4607.25,
5190,2023-09-07 15:10:00-05:00,4611.25,
5196,2023-09-08 08:40:00-05:00,4618.25,
5202,2023-09-08 09:40:00-05:00,4625.25,
5208,2023-09-08 10:40:00-05:00,4627.25,
5214,2023-09-08 11:40:00-05:00,4621.75,
5220,2023-09-08 12:40:00-05:00,4619.75,
5226,2023-09-08 13:40:00-05:00,4612.5,
5232,2023-09-08 14:40:00-05:00,4609.5,
5238,2023-09-08 15:40:00-05:00,4625.0,
5244,2023-09-11 09:10:00-05:00,4634.0,
5250,2023-09-11 10:10:00-05:00,4629.5,
5256,2023-09-11 11:10:00-05:00,4633.5,
5262,2023-09-11 12:10:00-05:00,4640.0,
5268,2023-09-11 13:10:00-05:00,4644.0,
5274,2023-09-11 14:10:00-05:00,4644.75,
5280,2023-09-11 15:10:00-05:00,4646.0,
5286,2023-09-12 08:40:00-05:00,4632.75,
5292,2023-09-12 09:40:00-05:00,4626.25,
5298,2023-09-12 10:40:00-05:00,4629.25,
5304,2023-09-12 11:40:00-05:00,4633.5,
5310,2023-09-12 12:40:00-05:00,4632.5,
5316,2023-09-12 13:40:00-05:00,4625.0,
5322,2023-09-12 14:40:00-05:00,4617.5,
5328,2023-09-12 15:40:00-05:00,4619.0,
5334,2023-09-13 09:10:00-05:00,4610.0,
5340,2023-09-13 10:10:00-05:00,4629.75,
5346,2023-09-13 11:10:00-05:00,4630.75,
5352,2023-09-13 12:10:00-05:00,4633.0,
5358,2023-09-13 13:10:00-05:00,4627.75,
5364,2023-09-13 14:10:00-05:00,4615.0,
5370,2023-09-13 15:10:00-05:00,4627.75,
5376,2023-09-14 08:40:00-05:00,4642.75,
5382,2023-09-14 09:40:00-05:00,4650.75,
5388,2023-09-14 10:40:00-05:00,4651.25,
5394,2023-09-14 11:40:00-05:00,4660.75,
5400,2023-09-14 12:40:00-05:00,4660.25,
5406,2023-09-14 13:40:00-05:00,4663.0,
5412,2023-09-14 14:40:00-05:00,4661.25,
5418,2023-09-14 15:40:00-05:00,4667.0,
5424,2023-09-15 09:10:00-05:00,4632.0,
5430,2023-09-15 10:10:00-05:00,4616.25,
5436,2023-09-15 11:10:00-05:00,4622.5,
5442,2023-09-15 12:10:00-05:00,4607.75,
5448,2023-09-15 13:10:00-05:00,4604.5,
5454,2023-09-15 14:10:00-05:00,4608.25,
5460,2023-09-15 15:10:00-05:00,4605.0,
5466,2023-09-18 08:40:00-05:00,4596.75,
5472,2023-09-18 09:40:00-05:00,4604.75,
5478,2023-09-18 10:40:00-05:00,4615.5,
5484,2023-09-18 11:40:00-05:00,4618.0,
5490,2023-09-18 12:40:00-05:00,4614.75,
5496,2023-09-18 13:40:00-05:00,4609.75,
5502,2023-09-18 14:40:00-05:00,4602.5,
5508,2023-09-18 15:40:00-05:00,4607.0,
5514,2023-09-19 09:10:00-05:00,4583.5,
5520,2023-09-19 10:10:00-05:00,4573.25,
5526,2023-09-19 11:10:00-05:00,4574.5,
5532,2023-09-19 12:10:00-05:00,4579.0,
5538,2023-09-19 13:10:00-05:00,4589.75,
5544,2023-09-19 14:10:00-05:00,4588.75,
5550,2023-09-19 15:10:00-05:00,4595.75,
5556,2023-09-20 08:40:00-05:00,4608.75,
5562,2023-09-20 09:40:00-05:00,4603.75,
5568,2023-09-20 10:40:00-05:00,4603.0,
5574,2023-09-20 11:40:00-05:00,4606.25,
5580,2023-09-20 12:40:00-05:00,4599.75,
5586,2023-09-20 13:40:00-05:00,4588.25,
5592,2023-09-20 14:40:00-05:00,4560.5,
5598,2023-09-20 15:40:00-05:00,4549.25,
5604,2023-09-21 09:10:00-05:00,4516.5,
5610,2023-09-21 10:10:00-05:00,4500.25,
5616,2023-09-21 11:10:00-05:00,4498.25,
5622,2023-09-21 12:10:00-05:00,4507.25,
5628,2023-09-21 13:10:00-05:00,4499.0,
5634,2023-09-21 14:10:00-05:00,4485.75,
5640,2023-09-21 15:10:00-05:00,4468.75,
5646,2023-09-22 08:40:00-05:00,4483.0,
5652,2023-09-22 09:40:00-05:00,4493.0,
5658,2023-09-22 10:40:00-05:00,4494.0,
5664,2023-09-22 11:40:00-05:00,4495.5,
5670,2023-09-22 12:40:00-05:00,4472.75,
5676,2023-09-22 13:40:00-05:00,4468.0,
5682,2023-09-22 14:40:00-05:00,4465.75,
5688,2023-09-22 15:40:00-05:00,4456.0,
5694,2023-09-25 09:10:00-05:00,4456.75,
5700,2023-09-25 10:10:00-05:00,4472.25,
5706,2023-09-25 11:10:00-05:00,4475.75,
5712,2023-09-25 12:10:00-05:00,4473.75,
5718,2023-09-25 13:10:00-05:00,4471.0,
5724,2023-09-25 14:10:00-05:00,4471.25,
5730,2023-09-25 15:10:00-05:00,4483.0,
5736,2023-09-26 08:40:00-05:00,4448.25,
5742,2023-09-26 09:40:00-05:00,4435.25,
5748,2023-09-26 10:40:00-05:00,4426.5,
5754,2023-09-26 11:40:00-05:00,4433.25,
5760,2023-09-26 12:40:00-05:00,4416.0,
5766,2023-09-26 13:40:00-05:00,4412.25,
5772,2023-09-26 14:40:00-05:00,4407.5,
5778,2023-09-26 15:40:00-05:00,4416.25,
5784,2023-09-27 09:10:00-05:00,4415.25,
5790,2023-09-27 10:10:00-05:00,4410.75,
5796,2023-09-27 11:10:00-05:00,4392.5,
5802,2023-09-27 12:10:00-05:00,4391.0,
5808,2023-09-27 13:10:00-05:00,4384.75,
5814,2023-09-27 14:10:00-05:00,4419.25,
5820,2023-09-27 15:10:00-05:00,4419.25,
5826,2023-09-28 08:40:00-05:00,4404.25,
5832,2023-09-28 09:40:00-05:00,4425.25,
5838,2023-09-28 10:40:00-05:00,4446.5,
5844,2023-09-28 11:40:00-05:00,4445.5,
5850,2023-09-28 12:40:00-05:00,4435.5,
5856,2023-09-28 13:40:00-05:00,4432.0,
5862,2023-09-28 14:40:00-05:00,4433.75,
5868,2023-09-28 15:40:00-05:00,4441.0,
5874,2023-09-29 09:10:00-05:00,4461.0,
5880,2023-09-29 10:10:00-05:00,4457.25,
5886,2023-09-29 11:10:00-05:00,4445.25,
5892,2023-09-29 12:10:00-05:00,4418.75,
5898,2023-09-29 13:10:00-05:00,4414.0,
5904,2023-09-29 14:10:00-05:00,4431.25,
5910,2023-09-29 15:10:00-05:00,4427.75,
5916,2023-10-02 08:40:00-05:00,4420.25,
5922,2023-10-02 09:40:00-05:00,4417.0,
5928,2023-10-02 10:40:00-05:00,4416.75,
5934,2023-10-02 11:40:00-05:00,4395.75,
5940,2023-10-02 12:40:00-05:00,4406.75,
5946,2023-10-02 13:40:00-05:00,4401.0,
5952,2023-10-02 14:40:00-05:00,4412.0,
5958,2023-10-02 15:40:00-05:00,4426.25,
5964,2023-10-03 09:10:00-05:00,4377.5,
5970,2023-10-03 10:10:00-05:00,4366.75,
5976,2023-10-03 11:10:00-05:00,4368.75,
5982,2023-10-03 12:10:00-05:00,4367.75,
5988,2023-10-03 13:10:00-05:00,4352.75,
5994,2023-10-03 14:10:00-05:00,4356.25,
6000,2023-10-03 15:10:00-05:00,4367.25,
6006,2023-10-04 08:40:00-05:00,4372.0,
6012,2023-10-04 09:40:00-05:00,4355.5,
6018,2023-10-04 10:40:00-05:00,4380.25,
6024,2023-10-04 11:40:00-05:00,4387.75,
6030,2023-10-04 12:40:00-05:00,4374.75,
6036,2023-10-04 13:40:00-05:00,4375.75,
6042,2023-10-04 14:40:00-05:00,4395.0,
6048,2023-10-04 15:40:00-05:00,4390.5,
6054,2023-10-05 09:10:00-05:00,4379.75,
6060,2023-10-05 10:10:00-05:00,4359.0,
6066,2023-10-05 11:10:00-05:00,4370.5,
6072,2023-10-05 12:10:00-05:00,4369.25,
6078,2023-10-05 13:10:00-05:00,4387.75,
6084,2023-10-05 14:10:00-05:00,4389.5,
6090,2023-10-05 15:10:00-05:00,4378.75,
6096,2023-10-06 08:40:00-05:00,4358.75,
6102,2023-10-06 09:40:00-05:00,4383.75,
6108,2023-10-06 10:40:00-05:00,4426.0,
6114,2023-10-06 11:40:00-05:00,4432.0,
6120,2023-10-06 12:40:00-05:00,4441.75,
6126,2023-10-06 13:40:00-05:00,4456.5,
6132,2023-10-06 14:40:00-05:00,4452.0,
6138,2023-10-06 15:40:00-05:00,4442.5,
6144,2023-10-09 09:10:00-05:00,4429.75,
6150,2023-10-09 10:10:00-05:00,4425.25,
6156,2023-10-09 11:10:00-05:00,4440.0,
6162,2023-10-09 12:10:00-05:00,4439.25,
6168,2023-10-09 13:10:00-05:00,4467.75,
6174,2023-10-09 14:10:00-05:00,4467.25,
6180,2023-10-09 15:10:00-05:00,4461.75,
6186,2023-10-10 08:40:00-05:00,4476.25,
6192,2023-10-10 09:40:00-05:00,4497.75,
6198,2023-10-10 10:40:00-05:00,4514.25,
6204,2023-10-10 11:40:00-05:00,4513.5,
6210,2023-10-10 12:40:00-05:00,4502.75,
6216,2023-10-10 13:40:00-05:00,4499.5,
6222,2023-10-10 14:40:00-05:00,4497.0,
6228,2023-10-10 15:40:00-05:00,4482.25,
6234,2023-10-11 09:10:00-05:00,4494.25,
6240,2023-10-11 10:10:00-05:00,4490.5,
6246,2023-10-11 11:10:00-05:00,4484.75,
6252,2023-10-11 12:10:00-05:00,4480.25,
6258,2023-10-11 13:10:00-05:00,4488.25,
6264,2023-10-11 14:10:00-05:00,4497.25,
6270,2023-10-11 15:10:00-05:00,4519.5,
6276,2023-10-12 08:40:00-05:00,4502.5,
6282,2023-10-12 09:40:00-05:00,4504.25,
6288,2023-10-12 10:40:00-05:00,4504.75,
6294,2023-10-12 11:40:00-05:00,4514.0,
6300,2023-10-12 12:40:00-05:00,4474.0,
6306,2023-10-12 13:40:00-05:00,4476.75,
6312,2023-10-12 14:40:00-05:00,4482.5,
6318,2023-10-12 15:40:00-05:00,4458.75,
6324,2023-10-13 09:10:00-05:00,4488.5,
6330,2023-10-13 10:10:00-05:00,4467.75,
6336,2023-10-13 11:10:00-05:00,4466.25,
6342,2023-10-13 12:10:00-05:00,4453.5,
6348,2023-10-13 13:10:00-05:00,4457.0,
6354,2023-10-13 14:10:00-05:00,4457.5,
6360,2023-10-13 15:10:00-05:00,4442.25,
6366,2023-10-16 08:40:00-05:00,4481.75,
6372,2023-10-16 09:40:00-05:00,4509.25,
6378,2023-10-16 10:40:00-05:00,4503.0,
6384,2023-10-16 11:40:00-05:00,4502.75,
6390,2023-10-16 12:40:00-05:00,4507.25,
6396,2023-10-16 13:40:00-05:00,4503.0,
6402,2023-10-16 14:40:00-05:00,4506.5,
6408,2023-10-16 15:40:00-05:00,4509.0,
6414,2023-10-17 09:10:00-05:00,4489.75,
6420,2023-10-17 10:10:00-05:00,4504.75,
